polymer_name,frequency,example,n_variants
bmdpm,2,bmdpm,1
"benzo [ 1, 2 - b : 4, 3 - b ' ] dithiophene",2,"benzo [ 1, 2 - b : 4, 3 - b ' ] dithiophene",1
pes,2,pes,1
alginate,2,alginate,1
epoxy,2,epoxy,1
pss,2,pss,1
poly ( nipaam ),2,poly ( nipaam ),1
peo - b - pmpcs,2,peo - b - pmpcs,1
peo ),2,peo ),1
pei _ { c },2,pei _ { c },1
2255tmb - pi,2,2255tmb - pi,1
) s,2,) s,1
spsf - co - ppss,2,spsf - co - ppss,1
crosslinked pi,2,crosslinked pi,1
cellulose,2,cellulose,1
sbs,2,sbs,1
specm - 0. 34,2,specm - 0. 34,1
pis,1,pis,1
pip,1,pip,1
low density polyethylene,1,low density polyethylene,1
low - density poly - ethylene ),1,low - density poly - ethylene ),1
linear low - density polyethylene,1,linear low - density polyethylene,1
lc3,1,lc3,1
ip,1,ip,1
high density polyethylene,1,high density polyethylene,1
p1 - p3,1,p1 - p3,1
p _ { w },1,p _ { w },1
p _,1,p _,1
p - hema,1,p - hema,1
phenolphthalein poly ( ether sulfone ),1,phenolphthalein poly ( ether sulfone ),1
ph - spes,1,ph - spes,1
ph - spe,1,ph - spe,1
ph - pes,1,ph - pes,1
"poly ( 2, 6 - dimethyl - 1, 4 - phenylene oxide )",1,"poly ( 2, 6 - dimethyl - 1, 4 - phenylene oxide )",1
"poly ( 2, 5 - benzimidazole )",1,"poly ( 2, 5 - benzimidazole )",1
"poly ( 1, 4 - dioxan - 2 - one )",1,"poly ( 1, 4 - dioxan - 2 - one )",1
poly (,1,poly (,1
poegs,1,poegs,1
pnb - g - n _ { 6 },1,pnb - g - n _ { 6 },1
pna - g - pvdf,1,pna - g - pvdf,1
poly ( diphenylacetylene ) s,1,poly ( diphenylacetylene ) s,1
poly ( diphenylacetylene ),1,poly ( diphenylacetylene ),1
poly ( diallydimethylammonium chloride ),1,poly ( diallydimethylammonium chloride ),1
poly ( d - lactic acid ),1,poly ( d - lactic acid ),1
poly ( butylene adipate ),1,poly ( butylene adipate ),1
poly ( arylene ether ketone ),1,poly ( arylene ether ketone ),1
poly ( amide 11 ),1,poly ( amide 11 ),1
"poly ( 4, 4 ' - diphenylether - 5, 5 ' - bibenzimidazole )",1,"poly ( 4, 4 ' - diphenylether - 5, 5 ' - bibenzimidazole )",1
poly ( 4 - vinylpyridine ),1,poly ( 4 - vinylpyridine ),1
"poly ( 3, 4 - bisphenyl - n - n - hexyl - pyrrole - 2, 5 - dione )",1,"poly ( 3, 4 - bisphenyl - n - n - hexyl - pyrrole - 2, 5 - dione )",1
poly ( 3 - hydroxybutyrate - co - hydroxyvalerate ),1,poly ( 3 - hydroxybutyrate - co - hydroxyvalerate ),1
poly ( 3 - hexylthiophene ),1,poly ( 3 - hexylthiophene ),1
poly ( lauryl acrylate ) p [ la ],1,poly ( lauryl acrylate ) p [ la ],1
poly ( lactic acids ),1,poly ( lactic acids ),1
poly ( lactic acid ),1,poly ( lactic acid ),1
poly ( l - histidine ),1,poly ( l - histidine ),1
poly ( imide benzimidazole ) s,1,poly ( imide benzimidazole ) s,1
poly ( hydroxyether of bisphenol a ),1,poly ( hydroxyether of bisphenol a ),1
poly ( hexamethylene adipate ),1,poly ( hexamethylene adipate ),1
poly ( furfuryl alcohol ),1,poly ( furfuryl alcohol ),1
poly ( ethylene adipate ),1,poly ( ethylene adipate ),1
"poly ( ethylene 2, 5 - furandicarboxylate - co - ε - caprolactone )",1,"poly ( ethylene 2, 5 - furandicarboxylate - co - ε - caprolactone )",1
poly ( ether imide ),1,poly ( ether imide ),1
poly ( phthalazinone ether ketone ),1,poly ( phthalazinone ether ketone ),1
poly ( phenylene sulfide sulfone ),1,poly ( phenylene sulfide sulfone ),1
poly ( phenylene - carborane ),1,poly ( phenylene - carborane ),1
poly ( p - vinylphenol ),1,poly ( p - vinylphenol ),1
poly ( p - oxycinnamoyl ),1,poly ( p - oxycinnamoyl ),1
poly ( p - oligo ( ethylene glycol ) styrene ),1,poly ( p - oligo ( ethylene glycol ) styrene ),1
poly ( oxypropylene ) diamine,1,poly ( oxypropylene ) diamine,1
##adiene,1,##adiene,1
poly ( n - vinylcarbazole ),1,poly ( n - vinylcarbazole ),1
poly ( n - vinyl pyrrolidone ),1,poly ( n - vinyl pyrrolidone ),1
poly ( n - octyl benzamide ),1,poly ( n - octyl benzamide ),1
poly ( n - methyl - 4 - piperidyl methacrylate ),1,poly ( n - methyl - 4 - piperidyl methacrylate ),1
poly ( n - isopropylacrylamide - co - butyl methacrylate ),1,poly ( n - isopropylacrylamide - co - butyl methacrylate ),1
poly ( n - isopropylacrylamide ),1,poly ( n - isopropylacrylamide ),1
poly ( n - isopropyl - acrylamide - co - acrylamide ),1,poly ( n - isopropyl - acrylamide - co - acrylamide ),1
poly ( n - acryloylmorpholine ),1,poly ( n - acryloylmorpholine ),1
##ated,1,##ated,1
poly - hema,1,poly - hema,1
poly ( ε - caprolactone ) - block - poly ( 3 - hexylthiophene ) - block - poly ( ε - caprolactone ),1,poly ( ε - caprolactone ) - block - poly ( 3 - hexylthiophene ) - block - poly ( ε - caprolactone ),1
##c,1,##c,1
##ene,1,##ene,1
##ester,1,##ester,1
poly ( trimethylene terephthalate ),1,poly ( trimethylene terephthalate ),1
poly ( trimethyl silyl norbornene ),1,poly ( trimethyl silyl norbornene ),1
poly ( styrenesulfonate ),1,poly ( styrenesulfonate ),1
poly ( styrene - co - maleic anhydride ),1,poly ( styrene - co - maleic anhydride ),1
poly ( styrene - co - ( glycidyl methacrylate ) - co - ( maleic anhydride ) ),1,poly ( styrene - co - ( glycidyl methacrylate ) - co - ( maleic anhydride ) ),1
poly ( sebacic acid ),1,poly ( sebacic acid ),1
poly ( sa ),1,poly ( sa ),1
poly ( propylene ),1,poly ( propylene ),1
poly ( phthalazinone ether sulfone ketone ),1,poly ( phthalazinone ether sulfone ketone ),1
poly ( phthalazinone ether ketone nitrile ),1,poly ( phthalazinone ether ketone nitrile ),1
polydimethylsiloxane,1,polydimethylsiloxane,1
polydimethyl siloxane,1,polydimethyl siloxane,1
polydiallyl - dimethylammoniumchloride,1,polydiallyl - dimethylammoniumchloride,1
polycaprolactone,1,polycaprolactone,1
polybutadiene,1,polybutadiene,1
polybenzoxazine - polydimethylsiloxane,1,polybenzoxazine - polydimethylsiloxane,1
diph - pes,1,diph - pes,1
diph,1,diph,1
da - pei,1,da - pei,1
da,1,da,1
crosslinked pis,1,crosslinked pis,1
nafion,1,nafion,1
mpeg _ { 45 } - ph _ { 30 } - plla _ { 82 },1,mpeg _ { 45 } - ph _ { 30 } - plla _ { 82 },1
sulfonated peek,1,sulfonated peek,1
monoph,1,monoph,1
methoxy - poly ( ethylene glycol ) - poly ( l - histidine ) - poly ( l - lactide ),1,methoxy - poly ( ethylene glycol ) - poly ( l - histidine ) - poly ( l - lactide ),1
sulfonated diph - pes,1,sulfonated diph - pes,1
##link ^ {,1,##link ^ {,1
μ - ( pba ) ( pcl ) ( co ),1,μ - ( pba ) ( pcl ) ( co ),1
polyamide 6,1,polyamide 6,1
polyallylamine hydrochloride,1,polyallylamine hydrochloride,1
polyacrylonitrile - block - poly ( methyl acrylate ),1,polyacrylonitrile - block - poly ( methyl acrylate ),1
{ 8 },1,{ 8 },1
"poly { 2, 5 - bis [ ( 4 - methoxyphenyl ) oxycarbonyl ] styrene }",1,"poly { 2, 5 - bis [ ( 4 - methoxyphenyl ) oxycarbonyl ] styrene }",1
"poly [ 1, 6 - bis ( p - carboxyphenoxy ) hexane ]",1,"poly [ 1, 6 - bis ( p - carboxyphenoxy ) hexane ]",1
{ 6 },1,{ 6 },1
polyphenylsulfone,1,polyphenylsulfone,1
polyphenylene oxide,1,polyphenylene oxide,1
( pah / pss ) _ { 5 } -,1,( pah / pss ) _ { 5 } -,1
polyethylenimine,1,polyethylenimine,1
##sf,1,##sf,1
polyethylene terephthalate,1,polyethylene terephthalate,1
polyethylene glycol,1,polyethylene glycol,1
polyethylene glycerol,1,polyethylene glycerol,1
##s,1,##s,1
polyethersulfone,1,polyethersulfone,1
polyether ether ketone,1,polyether ether ketone,1
##role,1,##role,1
##pm,1,##pm,1
ppesk,1,ppesk,1
##m,1,##m,1
acrylonitrile - meth,1,acrylonitrile - meth,1
polyvinylidene,1,polyvinylidene,1
polyvinyl alcohol,1,polyvinyl alcohol,1
polytriphenylamines,1,polytriphenylamines,1
polystyrene sulfonic acid,1,polystyrene sulfonic acid,1
polystyrene - b - polybutadiene - b - polystyrene,1,polystyrene - b - polybutadiene - b - polystyrene,1
4 - vinylpyridine,1,4 - vinylpyridine,1
- peo,1,- peo,1
pa - cbrspibi,1,pa - cbrspibi,1
pa ' 6e,1,pa ' 6e,1
pa ' 6a,1,pa ' 6a,1
μ - ( pba ) _ { 2 } ( pcl ) _ { m },1,μ - ( pba ) _ { 2 } ( pcl ) _ { m },1
pdodbdtbtz,1,pdodbdtbtz,1
pdms - g - pbma,1,pdms - g - pbma,1
pdlla,1,pdlla,1
pdadmac,1,pdadmac,1
alkyl methacrylate ),1,alkyl methacrylate ),1
p ( s93 - g5 - m2 ),1,p ( s93 - g5 - m2 ),1
high - density polyethylene,1,high - density polyethylene,1
fmd700,1,fmd700,1
"nylon 6, 6",1,"nylon 6, 6",1
e },1,e },1
diphenyl,1,diphenyl,1
diph - spes,1,diph - spes,1
diph - spe,1,diph - spe,1
ptes,1,ptes,1
nylon 6,1,nylon 6,1
nylon,1,nylon,1
sodium alginate,1,sodium alginate,1
nanocomposite ptmsp,1,nanocomposite ptmsp,1
sc - sqnpaek - x,1,sc - sqnpaek - x,1
sulfated sodium carboxymethyl cellulose,1,sulfated sodium carboxymethyl cellulose,1
styrene - ethylene - butylene - styrene copolymer,1,styrene - ethylene - butylene - styrene copolymer,1
"starch - g - poly ( 1, 4 - dioxan - 2 - one )",1,"starch - g - poly ( 1, 4 - dioxan - 2 - one )",1
sqnpaek - ac - x,1,sqnpaek - ac - x,1
pah / pss ) _,1,pah / pss ) _,1
vne,1,vne,1
pbma,1,pbma,1
tpq - cooh,1,tpq - cooh,1
sulfonated polystyrene - block - poly ( ethyl - ran - propylene ) - block - polystyrene,1,sulfonated polystyrene - block - poly ( ethyl - ran - propylene ) - block - polystyrene,1
sulfonated polyarylenethioethersulfone,1,sulfonated polyarylenethioethersulfone,1
peg grafted psu,1,peg grafted psu,1
sulfonated ph - pes,1,sulfonated ph - pes,1
af24,1,af24,1
af,1,af,1
r ) } fmd70,1,r ) } fmd70,1
pefcl40,1,pefcl40,1
sc - sqnpaek - 2. 5,1,sc - sqnpaek - 2. 5,1
sptes - 60,1,sptes - 60,1
sptes - 50,1,sptes - 50,1
peek,1,peek,1
sppeknh,1,sppeknh,1
sppek,1,sppek,1
pedot : pss,1,pedot : pss,1
cp,1,cp,1
cellulose tricarbanilate,1,cellulose tricarbanilate,1
plla - b - pdlla,1,plla - b - pdlla,1
cbrspibis,1,cbrspibis,1
plla - b - pdla,1,plla - b - pdla,1
sb - plas,1,sb - plas,1
pla / poly ( diethylene adipate ),1,pla / poly ( diethylene adipate ),1
##lsulfonate,1,##lsulfonate,1
